Symbol,Atomic Number,Atomic Weight,Atomic Radius,Covalent Radius,Valence Electrons,Density,Electronegativity,Melting Point,Boiling Point,Heat Capacity,Specific Heat,Heat of Fusion,Heat of Vaporization,Thermal Conductivity,Electrical Conductivity,First Ionization Potential,Metal Classification,Bulk Modulus,Shear Modulus,Toxic,Radioactive,Price
H,1,1.00794,0.78,0.3,1,0.00008988,2.2,14.01,20.28,28.836,14.304,58.68,449.36,0.001815,,13.595,Nonmetal,0.2,,FALSE,FALSE,3
He,2,4.002602,1.28,0.93,2,0.0001787,,0.95,4.216,20.786,5.193,,84.5,0.00152,,24.58,Nonmetal,0,,FALSE,FALSE,50
Li,3,6.941,1.52,1.23,1,0.534,0.98,453.69,1620,24.86,3.6,3000,145920,0.847,0.108,5.39,Metal,11.6,4.31,FALSE,FALSE,270
Be,4,9.012182,1.13,0.89,2,1.8477,1.57,1551,3243,16.443,1.82,12200,292400,2,0.313,9.32,Metal,100.3,146,TRUE,FALSE,7500
B,5,10.811,0.83,0.88,3,2.34,2.04,2573,3931,11.087,1.02,50200,489700,0.27,1.00E-12,8.3,Metalloid,178,207,FALSE,FALSE,11000
C,6,12.011,,0.77,4,3.513,2.55,3820,,,0.71,,355800,9.9,0.00061,11.26,Nonmetal,442,,FALSE,FALSE,20
N,7,14.00674,0.71,0.75,5,0.0012506,3.04,63.29,77.4,29.124,1.04,360.4,2792.8,0.0002598,,14.54,Nonmetal,1.2,,FALSE,FALSE,3
O,8,15.9994,,0.66,6,0.001429,3.44,54.8,90.188,29.378,0.92,222.59,3409.9,0.0002674,,13.61,Nonmetal,,,FALSE,FALSE,3
F,9,18.9984032,0.709,0.58,7,0.001696,3.98,53.53,85.01,31.304,0.82,255.2,3269.8,0.000279,,17.42,Nonmetal,,,FALSE,FALSE,3
Ne,10,20.1797,,0.71,8,0.0008999,,24.48,27.1,20.786,0.904,331.7,1732.6,0.000493,,21.56,Nonmetal,1,,FALSE,FALSE,1900
Na,11,22.989768,1.54,1.54,1,0.971,0.93,370.96,1156.1,28.23,1.23,2598,96960,1.41,0.21,5.14,Metal,6.81,3.5,FALSE,FALSE,250
Mg,12,24.305,1.6,1.36,2,1.738,1.31,922,1363,24.869,1.02,8954,127400,1.56,0.226,7.64,Metal,35.4,17.7,FALSE,FALSE,6
Al,13,26.981539,1.43,1.25,3,2.698,1.61,933.52,2740,24.2,0.9,10790,293400,2.37,0.377,5.98,Metal,72.2,27.1,FALSE,FALSE,1
Si,14,28.0855,1.17,1.11,4,2.329,1.9,1683,2628,19.789,0.71,50550,384220,1.48,2.52E-12,8.15,Metalloid,98.9,40.5,FALSE,FALSE,2
P,15,30.973762,,1.1,5,1.82,2.19,317.3,553,23.824,0.77,657,12129,0.00235,1.00E-17,10.55,Nonmetal,30.4,,FALSE,FALSE,300
S,16,32.066,1.04,1.04,6,2.07,2.58,386,717.824,22.75,0.71,1717.5,,0.00269,5.00E-24,10.36,Nonmetal,17.8,,FALSE,FALSE,500
Cl,17,35.4527,,0.99,7,0.003214,3.16,172.17,239.18,33.949,0.48,3203,10200,0.000089,,13.01,Nonmetal,,,FALSE,FALSE,2
Ar,18,39.948,1.74,0.98,8,0.0017824,,83.78,87.29,20.786,0.52,1188,6447,0.0001772,,15.76,Nonmetal,1.6,,FALSE,FALSE,
K,19,39.0983,2.27,2.03,1,0.862,0.82,336.8,1047,29.6,0.75,2334,79870,1.024,0.139,4.34,Metal,3.18,1.3,FALSE,FALSE,1000
Ca,20,40.078,1.97,1.74,2,1.55,1,1112,1757,25.929,0.63,8540,153600,2,0.298,6.11,Metal,15.2,7.5,FALSE,FALSE,200
Sc,21,44.95591,1.61,1.44,3,2.989,1.36,1814,3104,25.52,0.6,14100,314200,0.158,0.0177,6.56,Metal,57.3,31.9,FALSE,FALSE,14000
Ti,22,47.88,1.45,1.32,4,4.54,1.54,1933,3560,25.06,0.52,15450,421000,0.219,0.0234,6.83,Metal,105.1,40.1,FALSE,FALSE,8
V,23,50.9415,1.32,1.22,5,6.11,1.63,2160,3650,24.89,0.49,20900,452,0.307,0.0489,6.74,Metal,161.9,47.4,TRUE,FALSE,10
Cr,24,51.9961,1.25,1.18,6,7.19,1.66,2130,2945,23.35,0.45,16900,344300,0.937,0.0774,6.76,Metal,190.3,119,FALSE,FALSE,10
Mn,25,54.93805,1.24,1.17,7,7.44,1.55,1517,2235,26.32,0.48,12050,226000,0.0782,0.00695,7.43,Metal,59.6,78,FALSE,FALSE,2
Fe,26,55.847,1.24,1.16,8,7.874,1.83,1808,3023,25.1,0.44,13800,349600,0.802,0.0993,7.9,Metal,168.3,83.1,FALSE,TRUE,70
Co,27,58.9332,1.25,1.16,9,8.9,1.88,1768,3143,24.81,0.42,16190,376500,1,0.172,7.86,Metal,191.4,75,TRUE,FALSE,50
Ni,28,58.6934,1.25,1.15,10,8.902,1.91,1726,3005,26.07,0.44,17470,370400,0.907,0.143,7.63,Metal,186.3,76.5,FALSE,FALSE,40
Cu,29,63.546,1.28,1.17,11,8.96,1.9,1356.6,2840,24.44,0.38,13050,300300,4.01,0.596,7.72,Metal,130.9,46,FALSE,FALSE,7
Zn,30,65.39,1.33,1.25,12,7.133,1.65,692.73,1180,25.39,0.39,7322,115300,1.16,0.166,9.39,Metal,59.8,42.9,FALSE,FALSE,4
Ga,31,69.723,1.22,1.25,3,5.907,1.81,302.93,2676,25.86,0.37,5590,258700,0.406,0.0678,6,Metal,56.9,38.2,FALSE,FALSE,500
Ge,32,72.61,1.23,1.22,4,5.323,2.01,1210.6,3103,23.222,0.32,36940,330900,0.599,1.45E-08,7.88,Metalloid,77.2,40,FALSE,FALSE,900
As,33,74.92159,1.25,1.21,5,5.78,2.18,1090,889,24.64,0.33,,34760,0.5,0.0345,9.81,Metalloid,39.4,14.9,TRUE,FALSE,1
Se,34,78.96,2.15,1.17,6,4.79,2.55,490,958.1,25.363,0.32,6694,37700,0.0204,1.00E-12,9.75,Nonmetal,9.1,3.7,TRUE,FALSE,90
Br,35,79.904,1.2,1.14,7,3.1226,2.96,265.9,331.93,36.057,0.473,5286,15438,0.00122,,11.84,Nonmetal,,,FALSE,FALSE,50
Kr,36,83.8,,1.89,8,0.003708,,116.6,120.85,20.786,0.248,1638,9029,0.0000949,,14,Nonmetal,1.8,,FALSE,FALSE,
Rb,37,85.4678,2.475,2.16,1,1.532,0.82,312.2,961,31.06,0.363,2192,72216,0.582,0.0779,4.18,Metal,3.14,1.02,FALSE,FALSE,12000
Sr,38,87.62,2.15,1.92,2,2.54,0.95,1042,1657,26.4,0.3,8300,144000,0.353,0.0762,5.69,Metal,11.6,5.33,FALSE,FALSE,1000
Y,39,88.90585,1.81,1.62,3,4.469,1.22,1795,3611,26.53,0.3,11400,363000,0.172,0.0166,6.5,Metal,36.6,26.3,FALSE,FALSE,50
Zr,40,91.224,1.6,1.45,4,6.506,1.33,2125,4650,25.36,0.27,16900,58200,0.227,0.0236,6.95,Metal,83.3,34.8,FALSE,FALSE,1600
Nb,41,92.90638,1.43,1.34,5,8.57,1.6,2741,5015,24.6,0.26,26400,682000,0.537,0.0693,6.77,Metal,170.2,38.2,FALSE,FALSE,180
Mo,42,95.94,1.36,1.29,6,10.22,2.16,2890,4885,24.06,0.25,32000,598000,1.38,0.187,7.18,Metal,272.5,20,FALSE,FALSE,30
Tc,43,97.9072,1.36,1.27,7,11.5,1.9,2445,5150,,0.21,24000,660000,0.506,0.067,7.28,Metal,297.2,145,FALSE,TRUE,
Ru,44,101.07,1.34,1.24,8,12.37,2.2,2583,4173,24.06,0.238,24000,595000,1.17,0.137,7.36,Metal,348,163,FALSE,FALSE,14000
Rh,45,102.9055,1.34,1.25,9,12.41,2.28,2239,4000,24.98,0.242,21500,493000,1.5,0.211,7.46,Metal,270.5,150,FALSE,FALSE,80000
Pd,46,106.42,1.38,1.28,10,12.02,2.2,1825,3413,25.98,0.24,17600,357000,0.718,0.095,8.33,Metal,180.8,52.1,FALSE,FALSE,58300
Ag,47,107.8682,1.44,1.34,11,10.5,1.93,1235.08,2485,25.35,0.235,11300,250580,4.29,0.63,7.57,Metal,100.7,29.2,FALSE,FALSE,1000
Cd,48,112.411,1.49,1.41,12,8.65,1.69,594.1,1038,26.02,0.23,6192,99570,0.968,0.138,8.99,Metal,46.74,24.6,TRUE,FALSE,4
In,49,114.818,1.63,1.5,3,7.31,1.78,429.32,2353,26.74,0.23,3263,231500,0.816,0.116,5.78,Metal,41.1,3.8,FALSE,FALSE,600
Sn,50,118.71,1.41,1.4,4,5.75,1.96,505.118,2543,27.112,0.227,7029,295800,0.666,0.0917,7.34,Metal,111,18.8,FALSE,FALSE,10
Sb,51,121.757,1.82,1.41,5,6.691,2.05,903.89,1908,25.23,0.21,19870,77140,0.243,0.0288,8.64,Metalloid,38.3,20.4,FALSE,FALSE,5
Te,52,127.6,1.43,1.37,6,6.24,2.1,722.7,1263,25.73,0.2,17490,52550,0.0235,2.00E-06,9.01,Metalloid,23,15.7,FALSE,FALSE,240
I,53,126.90447,,1.33,7,4.93,2.66,386.7,457.5,36.888,0.214,7824,20752,0.00449,8.00E-16,10.45,Nonmetal,,,FALSE,FALSE,80
Xe,54,131.29,2.18,2.09,8,0.00588,2.6,161.3,166.1,20.786,0.158,2297,12636,0.0000569,,12.13,Nonmetal,,,FALSE,FALSE,
Cs,55,132.90543,2.654,2.35,1,1.873,0.79,301.55,951.6,32.21,0.24,2092,67740,0.359,0.0489,3.89,Metal,2.03,0.66,FALSE,FALSE,11000
Ba,56,137.327,2.17,1.98,2,3.594,0.89,1002,1910,28.07,0.204,7750,142000,0.184,0.03,5.21,Metal,10.3,5,FALSE,FALSE,100
La,57,138.9055,1.88,1.69,3,6.145,1.1,1194,3730,27.11,0.19,6200,414000,0.135,0.0126,5.61,Metal,24.3,15.2,FALSE,FALSE,3
Ce,58,140.115,2.7,1.65,3,6.773,1.12,1072,3699,26.94,0.19,5460,414000,0.114,0.0115,6.91,Metal,26.18,12.2,FALSE,FALSE,3
Pr,59,140.90765,1.83,1.65,3,6.773,1.13,1204,3785,27.2,0.19,6890,296800,0.125,0.0148,5.76,Metal,30.6,13.8,FALSE,FALSE,20
Nd,60,144.24,1.82,1.64,3,7.007,1.14,1294,3341,27.45,0.19,7140,273000,0.165,0.0157,6.31,Metal,32.7,14.8,FALSE,FALSE,20
Pm,61,144.9127,1.81,1.63,3,7.22,,1441,3000,,0.18,,,0.179,,5.386,Metal,35,17,FALSE,FALSE,
Sm,62,150.36,1.8,1.66,3,7.52,1.17,1350,2064,29.54,0.2,8630,166400,0.133,0.00956,5.6,Metal,29.4,12.9,FALSE,FALSE,3
Eu,63,151.965,2.04,1.85,3,5.243,,1095,1870,27.66,0.18,9210,143500,0.139,0.0112,5.67,Metal,14.7,6,FALSE,FALSE,300
Gd,64,157.25,1.8,1.61,3,7.9,1.2,1586,3539,37.03,0.23,10050,359400,0.106,0.00736,6.16,Metal,38.3,22.7,FALSE,FALSE,20
Tb,65,158.92534,1.78,1.59,3,8.229,,1629,3396,28.91,0.18,10800,330900,0.111,0.00889,6.74,Metal,39.9,23.3,FALSE,FALSE,650
Dy,66,162.5,1.77,1.59,3,8.55,1.22,1685,2835,27.7,0.17,11060,230000,0.107,0.0108,6.82,Metal,38.4,25.9,FALSE,FALSE,70
Ho,67,164.93032,1.77,1.58,3,8.795,1.23,1747,2968,27.15,0.16,12200,241000,0.162,0.0124,5.81,Metal,39.7,27.2,FALSE,FALSE,8600
Er,68,167.26,1.76,1.57,3,9.066,1.24,1802,3136,28.12,0.17,19900,261000,0.143,0.0117,5.893,Metal,41.1,30.2,FALSE,FALSE,5400
Tm,69,168.93421,1.75,1.56,3,9.321,1.25,1818,2220,27.03,0.16,16840,191000,0.168,0.015,5.967,Metal,36.7,31,FALSE,FALSE,70000
Yb,70,173.04,1.94,1.7,3,6.965,,1097,1466,26.74,0.15,7660,128900,0.349,0.0351,6.2,Metal,13.3,7.1,FALSE,FALSE,14000
Lu,71,174.967,1.73,1.56,3,9.84,1.27,1936,3668,26.86,0.15,18600,355900,0.164,0.0185,5,Metal,41.1,34.5,FALSE,FALSE,
Hf,72,178.49,1.56,1.44,4,13.31,1.3,2503,5470,25.73,0.14,24060,575000,0.23,0.0312,7,Metal,108.9,54,FALSE,FALSE,1200
Ta,73,180.9479,1.43,1.34,5,16.654,1.5,3269,5698,25.36,0.14,31600,743000,0.575,0.0761,7.88,Metal,200.1,70,FALSE,FALSE,150
W,74,183.84,1.37,1.3,6,19.3,2.36,3680,5930,24.27,0.13,35400,824000,1.74,0.189,7.98,Metal,323.2,156,FALSE,FALSE,20
Re,75,186.207,1.37,1.28,7,21.02,1.9,3453,5900,25.48,0.13,33200,715000,0.479,0.0542,7.87,Metal,371.7,182,FALSE,FALSE,5000
Os,76,190.23,1.35,1.26,8,22.59,2.2,3327,5300,24.7,0.13,31800,746000,0.876,0.109,8.7,Metal,462,214,TRUE,FALSE,77000
Ir,77,192.22,1.36,1.26,9,22.56,2.2,2683,4403,25.1,0.13,26100,604000,1.47,0.197,9,Metal,383,214,FALSE,FALSE,42000
Pt,78,195.08,1.38,1.29,10,21.45,2.28,2045,4100,25.86,0.13,19600,510000,0.716,0.0966,8.96,Metal,278.3,62.2,FALSE,FALSE,54000
Au,79,196.96654,1.44,1.34,11,19.32,2.54,1337.58,3080,25.418,0.128,12550,334400,3.17,0.452,9.22,Metal,173.2,28.1,FALSE,FALSE,53000
Hg,80,200.59,1.6,1.44,12,13.546,2,234.28,629.73,27.983,0.139,2295,59229,0.0834,0.0104,10.43,Metal,38.2,10.2,TRUE,FALSE,20
Tl,81,204.3833,1.7,1.55,3,11.85,,576.7,1730,26.32,0.13,4142,164100,0.461,0.0617,6.11,Metal,35.9,2.8,TRUE,FALSE,480
Pb,82,207.2,1.75,1.54,4,11.35,2.33,600.65,2013,26.65,0.13,4799,177700,0.353,0.0481,7.41,Metal,42.9,5.5,FALSE,FALSE,3
Bi,83,208.98037,1.55,1.52,5,9.747,2.02,544.5,1883,25.52,0.12,11300,104800,0.0787,0.00867,7.29,Metal,31.5,13.1,FALSE,FALSE,20
Po,84,208.9824,1.67,1.53,6,9.32,2,527,1235,,0.12,,,0.2,0.0219,8.43,Metal,26,9.7,FALSE,TRUE,
At,85,209.9871,,1.45,7,,2.2,575,610,,,,,0.017,,,Metalloid,,,FALSE,TRUE,
Rn,86,222.0176,,,8,0.00973,,202,211.4,20.786,0.09,2890,16400,0.0000364,,10.74,Nonmetal,,,FALSE,FALSE,
Fr,87,223.0197,,,1,,0.7,300,950,,,,,0.15,0.03,3.929,Metal,2,0.63,FALSE,FALSE,
Ra,88,226.0254,2.23,,2,5,0.89,973,1413,,0.12,,,0.186,,5.28,Metal,13.2,6.1,FALSE,TRUE,
Ac,89,227.0278,1.88,,3,10.06,1.1,1320,3470,27.2,,,,0.12,,6.9,Metal,25,13.8,FALSE,TRUE,100
Th,90,232.0381,1.8,1.65,3,11.72,1.3,2023,5060,26.23,0.12,16100,514400,0.54,0.0653,6.085,Metal,54.3,28.4,FALSE,FALSE,
Pa,91,231.03588,1.61,,3,15.37,1.5,2113,4300,,0.12,12300,,0.47,0.0529,5.683,Metal,76,39.8,FALSE,FALSE,280000
U,92,238.0289,1.54,1.42,3,18.95,1.38,1405.5,4018,27.665,0.12,8520,477000,0.276,0.038,4,Metal,98.7,75,FALSE,FALSE,
Np,93,237.0482,,,3,20.25,1.36,913,4175,,0.12,5190,,0.063,0.00822,6.045,Metal,68,40.6,FALSE,FALSE,
Pu,94,244.0642,,,3,19.84,1.28,914,3505,,0.13,2840,344000,0.0674,0.00666,5.814,Metal,54,44.6,FALSE,FALSE,4000000
Am,95,243.0614,,,3,13.67,1.3,1445,2880,,0.11,14400,,0.1,0.022,5.764,Metal,,,FALSE,FALSE,
Cm,96,247.0703,,,,13.3,1.3,1610,,,,15000,,0.1,,5.781,Metal,,,FALSE,FALSE,
Bk,97,247.0703,1.7,,,14.79,1.3,1320,,,,,,0.1,,5.98,Metal,,,FALSE,FALSE,
Cf,98,251.0796,1.69,,,,1.3,1170,,,,,,0.1,,6.061,Metal,,,FALSE,FALSE,
Es,99,252.083,2.03,,,,1.3,1130,,,,,,0.1,,6.194,Metal,,,FALSE,FALSE,
Fm,100,257.0951,,,,,1.3,,,,,,,0.1,,6.272,Metal,,,FALSE,FALSE,
Md,101,258.0984,,,,,1.3,,,,,,,0.1,,6.349,Metal,,,FALSE,FALSE,
No,102,259.1011,,,,,1.3,,,,,,,0.1,,6.416,Metal,,,FALSE,FALSE,
Lr,103,262.1098,,,,,1.3,,,,,,,0.1,,4.728,Metal,,,FALSE,FALSE,
Rf,104,261.1089,1.5,,,23,,2400,5800,,,,,0.23,,5.79,Metal,,,FALSE,FALSE,
Ha,105,262.1144,,,,,,,,,,,,0.58,,,Metal,,,FALSE,FALSE,
Sg,106,263.1186,1.32,,,3.5,,,,,,,,,,,Metal,,,FALSE,FALSE,
Ns,107,262.1231,,,,,,,,,,,,,,,Metal,,,FALSE,FALSE,
Hs,108,265.1306,1.26,,,41,,,,,,,,,,,Metal,,,FALSE,FALSE,
Mt,109,266.1378,,,,,,,,,,,,,,,,,,,,
Ds,110,268,,,,,,,,,,,,,,,,,,,,
Rg,111,269,,,,,,,,,,,,,,,,,,,,
